vote_id,voter_id,candidate_id,constituency_id,vote_timestamp
1891,2941,198,52,2082-04-15 16:23:00
1892,1675,199,52,2082-04-15 13:18:00
1893,2893,198,52,2082-04-15 13:54:00
1894,1741,199,52,2082-04-15 15:46:00
1895,1565,198,52,2082-04-15 09:00:00
1896,1312,198,52,2082-04-15 17:27:00
1897,2986,198,52,2082-04-15 09:46:00
1898,1287,198,52,2082-04-15 08:23:00
1899,2618,198,52,2082-04-15 15:44:00
1900,860,199,52,2082-04-15 11:36:00
1901,1706,199,52,2082-04-15 16:00:00
1902,597,198,52,2082-04-15 11:32:00
1903,364,202,53,2082-04-15 10:42:00
1904,15,202,53,2082-04-15 10:57:00
1905,370,203,53,2082-04-15 10:59:00
1906,1536,203,53,2082-04-15 07:11:00
1907,1886,202,53,2082-04-15 10:03:00
1908,115,202,53,2082-04-15 12:17:00
1909,144,202,53,2082-04-15 11:18:00
1910,934,202,53,2082-04-15 11:59:00
1911,2839,204,53,2082-04-15 08:54:00
1912,136,203,53,2082-04-15 14:16:00
1913,2771,203,53,2082-04-15 14:25:00
1914,470,202,53,2082-04-15 07:41:00
1915,1936,203,53,2082-04-15 13:56:00
1916,1758,202,53,2082-04-15 09:24:00
1917,2573,202,53,2082-04-15 16:32:00
1918,1226,202,53,2082-04-15 13:52:00
1919,523,202,53,2082-04-15 08:49:00
1920,783,202,53,2082-04-15 15:12:00
1921,2076,202,53,2082-04-15 12:00:00
1922,1436,202,53,2082-04-15 15:16:00
1923,522,202,53,2082-04-15 16:14:00
1924,2747,203,53,2082-04-15 16:17:00
1925,1020,204,53,2082-04-15 07:53:00
1926,987,202,53,2082-04-15 11:39:00
1927,1814,202,53,2082-04-15 14:38:00
1928,2054,202,53,2082-04-15 09:38:00
1929,258,203,53,2082-04-15 17:55:00
1930,1716,204,53,2082-04-15 11:19:00
1931,1023,202,53,2082-04-15 12:52:00
1932,743,202,53,2082-04-15 16:07:00
1933,187,202,53,2082-04-15 12:59:00
1934,1945,202,53,2082-04-15 13:52:00
1935,1487,203,53,2082-04-15 16:20:00
1936,767,203,53,2082-04-15 17:31:00
1937,2412,202,53,2082-04-15 07:08:00
1938,170,202,53,2082-04-15 11:02:00
1939,1259,202,53,2082-04-15 15:26:00
1940,958,204,53,2082-04-15 15:32:00
1941,89,202,53,2082-04-15 12:51:00
1942,1462,204,53,2082-04-15 10:03:00
1943,1182,203,53,2082-04-15 09:31:00
1944,1712,203,53,2082-04-15 08:31:00
1945,761,202,53,2082-04-15 08:59:00
1946,1218,203,53,2082-04-15 13:06:00
1947,2309,204,53,2082-04-15 15:23:00
1948,432,205,54,2082-04-15 16:47:00
1949,264,208,54,2082-04-15 11:52:00
1950,2744,205,54,2082-04-15 11:46:00
1951,1547,205,54,2082-04-15 08:42:00
1952,1967,205,54,2082-04-15 07:59:00
1953,2708,209,54,2082-04-15 15:42:00
1954,2494,206,54,2082-04-15 09:55:00
1955,1752,205,54,2082-04-15 10:24:00
1956,1615,205,54,2082-04-15 11:52:00
1957,1471,205,54,2082-04-15 13:12:00
1958,1256,205,54,2082-04-15 07:58:00
1959,1025,205,54,2082-04-15 08:24:00
1960,1045,205,54,2082-04-15 10:40:00
1961,1504,206,54,2082-04-15 10:54:00
1962,2236,205,54,2082-04-15 10:59:00
1963,530,208,54,2082-04-15 07:05:00
1964,1663,207,54,2082-04-15 16:25:00
1965,164,209,54,2082-04-15 08:00:00
1966,2104,208,54,2082-04-15 15:29:00
1967,890,206,54,2082-04-15 10:57:00
1968,839,206,54,2082-04-15 10:43:00
1969,2935,209,54,2082-04-15 16:30:00
1970,2603,206,54,2082-04-15 16:08:00
1971,1324,206,54,2082-04-15 13:28:00
1972,234,205,54,2082-04-15 15:27:00
1973,2416,207,54,2082-04-15 08:48:00
1974,903,205,54,2082-04-15 15:00:00
1975,110,206,54,2082-04-15 11:32:00
1976,2955,209,54,2082-04-15 11:33:00
1977,1661,209,54,2082-04-15 09:16:00
1978,417,211,55,2082-04-15 07:01:00
1979,2348,210,55,2082-04-15 13:16:00
1980,186,211,55,2082-04-15 10:15:00
1981,2767,211,55,2082-04-15 16:16:00
1982,1720,210,55,2082-04-15 16:11:00
1983,285,213,55,2082-04-15 15:15:00
1984,1113,210,55,2082-04-15 14:30:00
1985,373,210,55,2082-04-15 08:58:00
1986,451,210,55,2082-04-15 10:39:00
1987,189,210,55,2082-04-15 08:03:00
1988,1289,210,55,2082-04-15 11:42:00
1989,875,210,55,2082-04-15 11:21:00
1990,1075,211,55,2082-04-15 10:06:00
1991,1470,214,55,2082-04-15 14:02:00
1992,1070,210,55,2082-04-15 08:59:00
1993,1882,211,55,2082-04-15 08:57:00
1994,1831,210,55,2082-04-15 13:55:00
1995,2392,210,55,2082-04-15 14:50:00
1996,1812,211,55,2082-04-15 08:38:00
1997,1520,210,55,2082-04-15 09:18:00
1998,1644,210,55,2082-04-15 13:33:00
1999,1880,212,55,2082-04-15 16:27:00
2000,2878,212,55,2082-04-15 08:32:00
2001,2912,211,55,2082-04-15 14:01:00
2002,1923,212,55,2082-04-15 17:09:00
2003,2511,212,55,2082-04-15 08:41:00
2004,310,214,55,2082-04-15 13:50:00
2005,295,212,55,2082-04-15 07:52:00
2006,521,214,55,2082-04-15 17:10:00
2007,205,212,55,2082-04-15 08:02:00
2008,416,214,55,2082-04-15 17:23:00
2009,1424,210,55,2082-04-15 08:15:00
